
> djackets_vue@0.1.0 serve
> set NODE_OPTIONS=--openssl-legacy-provider && vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /home/ecommerce_frontend_vuejs/app/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ecommerce_frontend_vuejs/app/node_modules/webpack/hot/dev-server.js /home/ecommerce_frontend_vuejs/app/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 39/69 modules 30 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 40/69 modules 29 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 41/69 modules 28 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 42/69 modules 27 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 43/69 modules 26 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 44/69 modules 25 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 45/69 modules 24 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 46/69 modules 23 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 47/69 modules 22 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 47/70 modules 23 active /home/ecommerce_frontend_vuejs/app/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 48/70 modules 22 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 49/70 modules 21 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 50/70 modules 20 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 51/70 modules 19 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 52/70 modules 18 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 53/70 modules 17 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 54/70 modules 16 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 55/70 modules 15 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 56/70 modules 14 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 57/70 modules 13 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 58/70 modules 12 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 59/70 modules 11 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 60/70 modules 10 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 61/70 modules 9 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 62/70 modules 8 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 63/70 modules 7 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 64/70 modules 6 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 65/70 modules 5 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 66/70 modules 4 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 67/70 modules 3 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
<s> [webpack.Progress] 40% building 68/70 modules 2 active /home/ecommerce_frontend_vuejs/app/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/home/ecommerce_frontend_vuejs/app/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/ecommerce_frontend_vuejs/app/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/ecommerce_frontend_vuejs/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/ecommerce_frontend_vuejs/app/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/home/ecommerce_frontend_vuejs/app/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss
